"","phon","start","end","word","wstart","wend"
"1","sp",0,0.303,"sp",0,0.303
"2","HH",0.303,0.443,"HEAD",0.303,0.743
"3","EH1",0.443,0.613,"HEAD",0.303,0.743
"4","D",0.613,0.743,"HEAD",0.303,0.743
"5","sp",0.743,1.073,"sp",0.743,1.073
"6","B",1.073,1.132,"BIRD",1.073,1.483
"7","ER1",1.132,1.343,"BIRD",1.073,1.483
"8","D",1.343,1.483,"BIRD",1.073,1.483
"9","sp",1.483,1.773,"sp",1.483,1.773
"10","B",1.773,1.813,"BOD",1.773,2.192
"11","AO1",1.813,2.083,"BOD",1.773,2.192
"12","D",2.083,2.192,"BOD",1.773,2.192
"13","sp",2.192,2.533,"sp",2.192,2.533
"14","B",2.533,2.553,"BID",2.533,2.933
"15","IH1",2.553,2.753,"BID",2.533,2.933
"16","D",2.753,2.933,"BID",2.533,2.933
"17","sp",2.933,3.323,"sp",2.933,3.323
"18","HH",3.323,3.413,"HAW'D",3.323,3.733
"19","AO1",3.413,3.643,"HAW'D",3.323,3.733
"20","D",3.643,3.733,"HAW'D",3.323,3.733
"21","sp",3.733,4.103,"sp",3.733,4.103
"22","HH",4.103,4.273,"HOOD",4.103,4.523
"23","UH1",4.273,4.403,"HOOD",4.103,4.523
"24","D",4.403,4.523,"HOOD",4.103,4.523
"25","sp",4.523,4.803,"sp",4.523,4.803
"26","B",4.803,4.953,"BOON",4.803,5.423
"27","UW1",4.953,5.113,"BOON",4.803,5.423
"28","N",5.113,5.423,"BOON",4.803,5.423
"29","sp",5.423,5.443,"sp",5.423,5.443
"30","DH",5.443,5.473,"THE",5.443,5.553
"31","AH1",5.473,5.553,"THE",5.443,5.553
"32","W",5.553,5.693,"WORD",5.553,5.903
"33","ER1",5.693,5.843,"WORD",5.553,5.903
"34","D",5.843,5.903,"WORD",5.553,5.903
"35","IH1",5.903,6.013,"IS",5.903,6.103
"36","Z",6.013,6.103,"IS",5.903,6.103
"37","B",6.103,6.263,"BOON",6.103,6.593
"38","UW1",6.263,6.443,"BOON",6.103,6.593
"39","N",6.443,6.593,"BOON",6.103,6.593
"40","sp",6.593,6.913,"sp",6.593,6.913
"41","B",6.913,6.963,"BIRD",6.913,7.263
"42","ER1",6.963,7.183,"BIRD",6.913,7.263
"43","D",7.183,7.263,"BIRD",6.913,7.263
"44","DH",7.263,7.493,"THE",7.263,7.573
"45","AH1",7.493,7.573,"THE",7.263,7.573
"46","W",7.573,7.673,"WORD",7.573,7.863
